,mean_0,mean_1
CC_NAME_CONTRACT_STATUS_Completed_MIN,0.14043695742919607,0.15174219536757302
CC_NAME_CONTRACT_STATUS_Completed_MAX,0.15786466771849642,0.166404833836858
CC_NAME_CONTRACT_STATUS_Completed_MEAN,0.029365848741697474,0.027053870755746882
CC_NAME_CONTRACT_STATUS_Completed_SUM,0.025755661564178637,0.023562812161462887
CC_NAME_CONTRACT_STATUS_Completed_VAR,0.03909073562367166,0.03649346770600229
CC_NAME_CONTRACT_STATUS_Demand_MIN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_Demand_MAX,0.14041219462151816,0.15178247734138972
CC_NAME_CONTRACT_STATUS_Demand_MEAN,0.000111979667853896,0.0001529722977312524
CC_NAME_CONTRACT_STATUS_Demand_SUM,0.00010763758173011331,0.0001554453485822382
CC_NAME_CONTRACT_STATUS_Demand_VAR,0.00011789926067032554,0.0001269343108801725
CC_NAME_CONTRACT_STATUS_Refused_MIN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_Refused_MAX,0.1404104258495412,0.15178247734138972
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0.0001396109773288418,0.0001634087975760874
CC_NAME_CONTRACT_STATUS_Refused_SUM,0.1404104258495412,0.15178247734138972
CC_NAME_CONTRACT_STATUS_Refused_VAR,0.00014064162471302328,0.0001645157271960611
CC_NAME_CONTRACT_STATUS_Sentproposal_MIN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_Sentproposal_MAX,0.14117099779964767,0.15210473313192346
CC_NAME_CONTRACT_STATUS_Sentproposal_MEAN,0.0026435123383454053,0.002160681894678583
CC_NAME_CONTRACT_STATUS_Sentproposal_SUM,0.14117099779964767,0.15210473313192346
CC_NAME_CONTRACT_STATUS_Sentproposal_VAR,0.002662478737253052,0.002181052070810052
CC_NAME_CONTRACT_STATUS_Signed_MIN,0.14043695742919607,0.1518429003021148
CC_NAME_CONTRACT_STATUS_Signed_MAX,0.1474041502465668,0.15828801611278953
CC_NAME_CONTRACT_STATUS_Signed_MEAN,0.0037366358233648423,0.0037560988224025456
CC_NAME_CONTRACT_STATUS_Signed_SUM,0.0018560648164611853,0.0017142624412294645
CC_NAME_CONTRACT_STATUS_Signed_VAR,0.006144851192676366,0.006075037229742184
CC_NAME_CONTRACT_STATUS_MIN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_MAX,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_MEAN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_SUM,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_VAR,0.2787796888376338,0.300785498489426
CC_COUNT,0.19015660973140378,0.1787224868408633
TARGET,0.0,1.0
